Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    9RA
    CHED
    DIR
    DUZ
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (93) boolean -> expression . YUSSAWI2 expression
    (94) boolean -> expression . MAKAYSSAWICH expression
    (95) boolean -> expression . KTERMN expression
    (96) boolean -> expression . 9ELMN expression
    (97) boolean -> expression . KTERYUSSAWI expression
    (98) boolean -> expression . 9ELYUSSAWI expression

    NO9TAFASSILA    reduce using rule 21 (expression_string -> expression .)
    error           reduce using rule 21 (expression_string -> expression .)
    SED9AWESS       reduce using rule 21 (expression_string -> expression .)
    FASSILA         reduce using rule 21 (expression_string -> expression .)
    SEDM39UFA       reduce using rule 21 (expression_string -> expression .)
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98
    YUSSAWI2        shift and go to state 99
    MAKAYSSAWICH    shift and go to state 100
    KTERMN          shift and go to state 101
    9ELMN           shift and go to state 102
    KTERYUSSAWI     shift and go to state 103
    9ELYUSSAWI      shift and go to state 104


state 47

    (22) expression_string -> STRING .

    NO9TAFASSILA    reduce using rule 22 (expression_string -> STRING .)
    error           reduce using rule 22 (expression_string -> STRING .)
    SED9AWESS       reduce using rule 22 (expression_string -> STRING .)
    FASSILA         reduce using rule 22 (expression_string -> STRING .)
    SEDM39UFA       reduce using rule 22 (expression_string -> STRING .)


state 48

    (23) expression_string -> boolean .
    (69) boolean -> boolean . YUSSAWI2 boolean
    (70) boolean -> boolean . MAKAYSSAWICH boolean
    (73) boolean -> boolean . YUSSAWI2 ID
    (74) boolean -> boolean . MAKAYSSAWICH ID

    NO9TAFASSILA    reduce using rule 23 (expression_string -> boolean .)
    error           reduce using rule 23 (expression_string -> boolean .)
    SED9AWESS       reduce using rule 23 (expression_string -> boolean .)
    FASSILA         reduce using rule 23 (expression_string -> boolean .)
    SEDM39UFA       reduce using rule 23 (expression_string -> boolean .)
    YUSSAWI2        shift and go to state 105
    MAKAYSSAWICH    shift and go to state 106


state 49

    (56) expression -> term .
    (57) term -> term . BA9IL9ISSMA term
    (58) term -> term . DREB term
    (59) term -> term . 9SSEM term

    ZA2ID           reduce using rule 56 (expression -> term .)
    NA9ISS          reduce using rule 56 (expression -> term .)
    YUSSAWI2        reduce using rule 56 (expression -> term .)
    MAKAYSSAWICH    reduce using rule 56 (expression -> term .)
    KTERMN          reduce using rule 56 (expression -> term .)
    9ELMN           reduce using rule 56 (expression -> term .)
    KTERYUSSAWI     reduce using rule 56 (expression -> term .)
    9ELYUSSAWI      reduce using rule 56 (expression -> term .)
    NO9TAFASSILA    reduce using rule 56 (expression -> term .)
    error           reduce using rule 56 (expression -> term .)
    SEDM39UFA       reduce using rule 56 (expression -> term .)
    SED9AWESS       reduce using rule 56 (expression -> term .)
    FASSILA         reduce using rule 56 (expression -> term .)
    TAL             reduce using rule 56 (expression -> term .)
    WA              reduce using rule 56 (expression -> term .)
    AW              reduce using rule 56 (expression -> term .)
    BA9IL9ISSMA     shift and go to state 107
    DREB            shift and go to state 108
    9SSEM           shift and go to state 109


state 50

    (37) RA9M_salib -> NA9ISS . RA9M

    RA9M            shift and go to state 110


state 51

    (63) boolean -> S7I7 .

    YUSSAWI2        reduce using rule 63 (boolean -> S7I7 .)
    MAKAYSSAWICH    reduce using rule 63 (boolean -> S7I7 .)
    NO9TAFASSILA    reduce using rule 63 (boolean -> S7I7 .)
    error           reduce using rule 63 (boolean -> S7I7 .)
    SED9AWESS       reduce using rule 63 (boolean -> S7I7 .)
    WA              reduce using rule 63 (boolean -> S7I7 .)
    AW              reduce using rule 63 (boolean -> S7I7 .)
    FASSILA         reduce using rule 63 (boolean -> S7I7 .)
    SEDM39UFA       reduce using rule 63 (boolean -> S7I7 .)


state 52

    (64) boolean -> GHALAT .

    YUSSAWI2        reduce using rule 64 (boolean -> GHALAT .)
    MAKAYSSAWICH    reduce using rule 64 (boolean -> GHALAT .)
    NO9TAFASSILA    reduce using rule 64 (boolean -> GHALAT .)
    error           reduce using rule 64 (boolean -> GHALAT .)
    SED9AWESS       reduce using rule 64 (boolean -> GHALAT .)
    WA              reduce using rule 64 (boolean -> GHALAT .)
    AW              reduce using rule 64 (boolean -> GHALAT .)
    FASSILA         reduce using rule 64 (boolean -> GHALAT .)
    SEDM39UFA       reduce using rule 64 (boolean -> GHALAT .)


state 53

    (60) term -> factor .

    BA9IL9ISSMA     reduce using rule 60 (term -> factor .)
    DREB            reduce using rule 60 (term -> factor .)
    9SSEM           reduce using rule 60 (term -> factor .)
    ZA2ID           reduce using rule 60 (term -> factor .)
    NA9ISS          reduce using rule 60 (term -> factor .)
    YUSSAWI2        reduce using rule 60 (term -> factor .)
    MAKAYSSAWICH    reduce using rule 60 (term -> factor .)
    KTERMN          reduce using rule 60 (term -> factor .)
    9ELMN           reduce using rule 60 (term -> factor .)
    KTERYUSSAWI     reduce using rule 60 (term -> factor .)
    9ELYUSSAWI      reduce using rule 60 (term -> factor .)
    NO9TAFASSILA    reduce using rule 60 (term -> factor .)
    error           reduce using rule 60 (term -> factor .)
    SEDM39UFA       reduce using rule 60 (term -> factor .)
    SED9AWESS       reduce using rule 60 (term -> factor .)
    FASSILA         reduce using rule 60 (term -> factor .)
    TAL             reduce using rule 60 (term -> factor .)
    WA              reduce using rule 60 (term -> factor .)
    AW              reduce using rule 60 (term -> factor .)


state 54

    (38) factor -> RA9M_salib .

    BA9IL9ISSMA     reduce using rule 38 (factor -> RA9M_salib .)
    DREB            reduce using rule 38 (factor -> RA9M_salib .)
    9SSEM           reduce using rule 38 (factor -> RA9M_salib .)
    ZA2ID           reduce using rule 38 (factor -> RA9M_salib .)
    NA9ISS          reduce using rule 38 (factor -> RA9M_salib .)
    YUSSAWI2        reduce using rule 38 (factor -> RA9M_salib .)
    MAKAYSSAWICH    reduce using rule 38 (factor -> RA9M_salib .)
    KTERMN          reduce using rule 38 (factor -> RA9M_salib .)
    9ELMN           reduce using rule 38 (factor -> RA9M_salib .)
    KTERYUSSAWI     reduce using rule 38 (factor -> RA9M_salib .)
    9ELYUSSAWI      reduce using rule 38 (factor -> RA9M_salib .)
    NO9TAFASSILA    reduce using rule 38 (factor -> RA9M_salib .)
    error           reduce using rule 38 (factor -> RA9M_salib .)
    SEDM39UFA       reduce using rule 38 (factor -> RA9M_salib .)
    SED9AWESS       reduce using rule 38 (factor -> RA9M_salib .)
    FASSILA         reduce using rule 38 (factor -> RA9M_salib .)
    TAL             reduce using rule 38 (factor -> RA9M_salib .)
    WA              reduce using rule 38 (factor -> RA9M_salib .)
    AW              reduce using rule 38 (factor -> RA9M_salib .)


state 55

    (62) factor -> RA9M .

    BA9IL9ISSMA     reduce using rule 62 (factor -> RA9M .)
    DREB            reduce using rule 62 (factor -> RA9M .)
    9SSEM           reduce using rule 62 (factor -> RA9M .)
    ZA2ID           reduce using rule 62 (factor -> RA9M .)
    NA9ISS          reduce using rule 62 (factor -> RA9M .)
    YUSSAWI2        reduce using rule 62 (factor -> RA9M .)
    MAKAYSSAWICH    reduce using rule 62 (factor -> RA9M .)
    KTERMN          reduce using rule 62 (factor -> RA9M .)
    9ELMN           reduce using rule 62 (factor -> RA9M .)
    KTERYUSSAWI     reduce using rule 62 (factor -> RA9M .)
    9ELYUSSAWI      reduce using rule 62 (factor -> RA9M .)
    NO9TAFASSILA    reduce using rule 62 (factor -> RA9M .)
    error           reduce using rule 62 (factor -> RA9M .)
    SEDM39UFA       reduce using rule 62 (factor -> RA9M .)
    SED9AWESS       reduce using rule 62 (factor -> RA9M .)
    FASSILA         reduce using rule 62 (factor -> RA9M .)
    TAL             reduce using rule 62 (factor -> RA9M .)
    WA              reduce using rule 62 (factor -> RA9M .)
    AW              reduce using rule 62 (factor -> RA9M .)


state 56

    (61) term -> ID .

    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    NO9TAFASSILA    reduce using rule 61 (term -> ID .)
    error           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    TAL             reduce using rule 61 (term -> ID .)
    YUSSAWI2        reduce using rule 61 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 61 (term -> ID .)
    KTERMN          reduce using rule 61 (term -> ID .)
    9ELMN           reduce using rule 61 (term -> ID .)
    KTERYUSSAWI     reduce using rule 61 (term -> ID .)
    9ELYUSSAWI      reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)


state 57

    (7) assignement -> ID ZIDFIH expression . NO9TAFASSILA
    (8) assignement -> ID ZIDFIH expression . error
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 111
    error           shift and go to state 112
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 58

    (9) assignement -> ID N9ESSFIH expression . NO9TAFASSILA
    (10) assignement -> ID N9ESSFIH expression . error
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 113
    error           shift and go to state 114
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 59

    (11) assignement -> ID DREBFIH expression . NO9TAFASSILA
    (12) assignement -> ID DREBFIH expression . error
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 115
    error           shift and go to state 116
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 60

    (13) assignement -> ID 9SSEMFIH expression . NO9TAFASSILA
    (14) assignement -> ID 9SSEMFIH expression . error
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 117
    error           shift and go to state 118
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 61

    (15) assignement -> ID ZIDWA7ED NO9TAFASSILA .

    LIKUL           reduce using rule 15 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    ID              reduce using rule 15 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    KTEB            reduce using rule 15 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    ILA             reduce using rule 15 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    MADAM           reduce using rule 15 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    $end            reduce using rule 15 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    SEDLAMA         reduce using rule 15 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)


state 62

    (16) assignement -> ID ZIDWA7ED error .

    LIKUL           reduce using rule 16 (assignement -> ID ZIDWA7ED error .)
    ID              reduce using rule 16 (assignement -> ID ZIDWA7ED error .)
    KTEB            reduce using rule 16 (assignement -> ID ZIDWA7ED error .)
    ILA             reduce using rule 16 (assignement -> ID ZIDWA7ED error .)
    MADAM           reduce using rule 16 (assignement -> ID ZIDWA7ED error .)
    $end            reduce using rule 16 (assignement -> ID ZIDWA7ED error .)
    SEDLAMA         reduce using rule 16 (assignement -> ID ZIDWA7ED error .)


state 63

    (17) assignement -> ID N9ESSWA7ED NO9TAFASSILA .

    LIKUL           reduce using rule 17 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    ID              reduce using rule 17 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    KTEB            reduce using rule 17 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    ILA             reduce using rule 17 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    MADAM           reduce using rule 17 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    $end            reduce using rule 17 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    SEDLAMA         reduce using rule 17 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)


state 64

    (18) assignement -> ID N9ESSWA7ED error .

    LIKUL           reduce using rule 18 (assignement -> ID N9ESSWA7ED error .)
    ID              reduce using rule 18 (assignement -> ID N9ESSWA7ED error .)
    KTEB            reduce using rule 18 (assignement -> ID N9ESSWA7ED error .)
    ILA             reduce using rule 18 (assignement -> ID N9ESSWA7ED error .)
    MADAM           reduce using rule 18 (assignement -> ID N9ESSWA7ED error .)
    $end            reduce using rule 18 (assignement -> ID N9ESSWA7ED error .)
    SEDLAMA         reduce using rule 18 (assignement -> ID N9ESSWA7ED error .)


state 65

    (41) change_element_array -> ID array_index array_index . TUSSAWI element NO9TAFASSILA

    TUSSAWI         shift and go to state 119


state 66

    (40) change_element_array -> ID array_index TUSSAWI . element NO9TAFASSILA
    (45) element -> . expression_string
    (46) element -> . array_content
    (21) expression_string -> . expression
    (22) expression_string -> . STRING
    (23) expression_string -> . boolean
    (43) expression_string -> . ID array_index
    (44) expression_string -> . ID array_index array_index
    (50) array_content -> . 7ELM39UFA elements SEDM39UFA
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
    (96) boolean -> . expression 9ELMN expression
    (97) boolean -> . expression KTERYUSSAWI expression
    (98) boolean -> . expression 9ELYUSSAWI expression
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    STRING          shift and go to state 47
    ID              shift and go to state 40
    7ELM39UFA       shift and go to state 88
    7EL9AWESS       shift and go to state 45
    S7I7            shift and go to state 51
    GHALAT          shift and go to state 52
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    element                        shift and go to state 120
    expression_string              shift and go to state 92
    array_content                  shift and go to state 93
    expression                     shift and go to state 46
    boolean                        shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 67

    (42) array_index -> 7ELM39UFA expression . SEDM39UFA
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    SEDM39UFA       shift and go to state 121
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 68

    (19) printing -> KTEB 7EL9AWESS expression_string . SED9AWESS NO9TAFASSILA
    (20) printing -> KTEB 7EL9AWESS expression_string . error NO9TAFASSILA

    SED9AWESS       shift and go to state 122
    error           shift and go to state 123


state 69

    (68) booleans -> 7EL9AWESS . booleans SED9AWESS
    (53) expression -> 7EL9AWESS . expression SED9AWESS
    (65) booleans -> . booleans WA boolean
    (66) booleans -> . booleans AW boolean
    (67) booleans -> . boolean
    (68) booleans -> . 7EL9AWESS booleans SED9AWESS
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
    (96) boolean -> . expression 9ELMN expression
    (97) boolean -> . expression KTERYUSSAWI expression
    (98) boolean -> . expression 9ELYUSSAWI expression
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 69
    S7I7            shift and go to state 51
    GHALAT          shift and go to state 52
    ID              shift and go to state 72
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    booleans                       shift and go to state 124
    expression                     shift and go to state 125
    boolean                        shift and go to state 71
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 70

    (29) if -> ILA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (65) booleans -> booleans . WA boolean
    (66) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 126
    WA              shift and go to state 127
    AW              shift and go to state 128


state 71

    (67) booleans -> boolean .
    (69) boolean -> boolean . YUSSAWI2 boolean
    (70) boolean -> boolean . MAKAYSSAWICH boolean
    (73) boolean -> boolean . YUSSAWI2 ID
    (74) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       reduce using rule 67 (booleans -> boolean .)
    WA              reduce using rule 67 (booleans -> boolean .)
    AW              reduce using rule 67 (booleans -> boolean .)
    YUSSAWI2        shift and go to state 105
    MAKAYSSAWICH    shift and go to state 106


state 72

    (71) boolean -> ID . YUSSAWI2 boolean
    (72) boolean -> ID . MAKAYSSAWICH boolean
    (75) boolean -> ID . YUSSAWI2 ID
    (76) boolean -> ID . MAKAYSSAWICH ID
    (77) boolean -> ID . KTERMN ID
    (78) boolean -> ID . 9ELMN ID
    (79) boolean -> ID . KTERYUSSAWI ID
    (80) boolean -> ID . 9ELYUSSAWI ID
    (87) boolean -> ID . YUSSAWI2 expression
    (88) boolean -> ID . MAKAYSSAWICH expression
    (89) boolean -> ID . KTERMN expression
    (90) boolean -> ID . 9ELMN expression
    (91) boolean -> ID . KTERYUSSAWI expression
    (92) boolean -> ID . 9ELYUSSAWI expression
    (61) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
    YUSSAWI2        shift and go to state 80
    MAKAYSSAWICH    shift and go to state 81
    KTERMN          shift and go to state 82
    9ELMN           shift and go to state 83
    KTERYUSSAWI     shift and go to state 84
    9ELYUSSAWI      shift and go to state 85
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 61 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 61 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 61 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 61 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 61 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 61 (term -> ID .) ]


state 73

    (81) boolean -> expression . YUSSAWI2 ID
    (82) boolean -> expression . MAKAYSSAWICH ID
    (83) boolean -> expression . KTERMN ID
    (84) boolean -> expression . 9ELMN ID
    (85) boolean -> expression . KTERYUSSAWI ID
    (86) boolean -> expression . 9ELYUSSAWI ID
    (93) boolean -> expression . YUSSAWI2 expression
    (94) boolean -> expression . MAKAYSSAWICH expression
    (95) boolean -> expression . KTERMN expression
    (96) boolean -> expression . 9ELMN expression
    (97) boolean -> expression . KTERYUSSAWI expression
    (98) boolean -> expression . 9ELYUSSAWI expression
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    YUSSAWI2        shift and go to state 99
    MAKAYSSAWICH    shift and go to state 100
    KTERMN          shift and go to state 101
    9ELMN           shift and go to state 102
    KTERYUSSAWI     shift and go to state 103
    9ELYUSSAWI      shift and go to state 104
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 74

    (36) loop_while -> MADAM condLoop 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statements                     shift and go to state 129
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 75

    (35) condLoop -> 7EL9AWESS boolean . SED9AWESS
    (69) boolean -> boolean . YUSSAWI2 boolean
    (70) boolean -> boolean . MAKAYSSAWICH boolean
    (73) boolean -> boolean . YUSSAWI2 ID
    (74) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       shift and go to state 130
    YUSSAWI2        shift and go to state 105
    MAKAYSSAWICH    shift and go to state 106


state 76

    (25) else -> MANGHIRDAKCHI 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

